829,60,1,0,28698,1,0,3,3,1,185000,"""175000-200000"""
830,160,4,24,2544,1,2,1,1,1,147400,"""125000-149999"""
831,20,1,80,11900,1,0,2,1,1,166000,"""150000-175000"""
832,160,4,30,3180,1,2,1,1,1,151000,"""150000-175000"""
833,60,1,44,9548,1,0,2,1,1,237000,"""22500-250000"""
834,20,1,100,10004,1,0,1,1,1,167000,"""150000-175000"""
835,20,1,75,7875,1,0,1,1,1,139950,"""125000-149999"""
836,20,1,60,9600,1,0,1,1,1,128000,"""125000-149999"""
837,30,2,90,8100,1,2,1,1,1,153500,"""150000-175000"""
838,160,2,21,1680,1,0,1,1,1,100000,"""300000"""
839,20,1,75,9525,1,0,1,1,1,144000,"""125000-149999"""
840,50,1,70,11767,1,0,1,1,1,130500,"""125000-149999"""
841,70,5,0,12155,1,0,2,1,1,140000,"""125000-149999"""
842,70,2,60,10440,1,1,1,1,1,157500,"""150000-175000"""
843,80,1,82,9020,1,0,1,1,1,174900,"""150000-175000"""
844,90,1,80,8000,1,0,1,1,1,141000,"""125000-149999"""
845,50,2,100,12665,1,1,2,1,1,153900,"""150000-175000"""
846,85,1,0,16647,1,0,2,1,1,171000,"""150000-175000"""
847,60,1,75,9317,1,0,1,1,1,213000,"""200000-224999"""
848,20,1,36,15523,1,0,2,1,1,133500,"""125000-149999"""
849,50,1,75,45600,1,0,3,2,1,240000,"""22500-250000"""
850,80,1,80,9600,1,0,1,1,1,187000,"""175000-200000"""
851,120,2,36,4435,1,0,1,1,1,131500,"""125000-149999"""
852,120,1,0,3196,1,0,1,1,1,215000,"""200000-224999"""
853,75,1,53,7128,1,0,1,1,1,164000,"""150000-175000"""
854,80,1,0,12095,1,0,2,1,1,158000,"""150000-175000"""
855,20,1,102,17920,1,0,1,1,1,170000,"""150000-175000"""
856,20,1,0,6897,1,0,2,1,1,127000,"""125000-149999"""
857,80,1,0,10970,1,0,2,3,1,147000,"""125000-149999"""
858,60,1,65,8125,1,0,1,1,1,174000,"""150000-175000"""
859,20,1,80,10400,1,0,1,1,1,152000,"""150000-175000"""
860,60,1,0,11029,1,0,2,1,1,250000,"""300000"""
861,50,1,55,7642,1,0,1,1,1,189950,"""175000-200000"""
862,190,1,75,11625,1,0,1,1,1,131500,"""125000-149999"""
863,20,1,81,9672,1,0,1,1,1,152000,"""150000-175000"""
864,20,1,70,7931,1,0,1,1,1,132500,"""125000-149999"""
865,20,4,72,8640,1,0,1,1,1,250580,"""250000-275000"""
866,20,1,0,8750,1,0,2,1,1,148500,"""125000-149999"""
867,20,1,67,10656,1,0,2,4,1,248900,"""22500-250000"""
868,20,1,85,6970,1,0,1,1,1,129000,"""125000-149999"""
869,60,1,0,14762,1,0,3,1,1,169000,"""150000-175000"""
870,60,1,80,9938,1,0,1,1,1,236000,"""22500-250000"""
871,20,1,60,6600,1,0,1,1,1,109500,"""100001 - 124999"""
872,60,1,70,8750,1,0,1,1,1,200500,"""200000-224999"""
873,20,1,74,8892,1,0,1,1,1,116000,"""100001 - 124999"""
874,40,1,60,12144,1,0,1,1,1,133000,"""125000-149999"""
875,50,2,52,5720,1,0,1,1,1,66500,"""0-100000"""
876,60,4,75,9000,1,0,1,1,1,303477,"""300000"""
877,20,1,94,25286,1,0,1,4,1,132250,"""125000-149999"""
878,60,1,74,8834,1,0,1,1,1,350000,"""300000"""
879,85,1,88,11782,1,0,2,1,1,148000,"""125000-149999"""
880,20,1,0,7000,1,0,2,1,1,136500,"""125000-149999"""
881,20,1,60,7024,1,0,1,1,1,157000,"""150000-175000"""
882,50,1,44,13758,1,0,2,1,1,187500,"""175000-200000"""
883,60,1,0,9636,1,0,2,1,1,178000,"""175000-200000"""
884,75,1,60,6204,1,0,1,2,1,118500,"""100001 - 124999"""
885,20,1,65,7150,1,0,1,1,1,100000,"""300000"""
886,120,4,50,5119,1,0,2,1,1,328900,"""300000"""
887,90,1,70,8393,1,0,1,1,1,145000,"""125000-149999"""
888,50,1,59,16466,1,0,2,1,1,135500,"""125000-149999"""
889,20,1,95,15865,1,0,2,1,1,268000,"""250000-275000"""
890,20,1,128,12160,1,0,1,1,1,149500,"""125000-149999"""
891,50,1,60,8064,1,0,1,1,1,122900,"""100001 - 124999"""
892,60,1,70,11184,1,0,1,1,1,172500,"""150000-175000"""
893,20,1,70,8414,1,0,1,1,1,154500,"""150000-175000"""
894,20,1,0,13284,1,0,1,1,1,165000,"""150000-175000"""
895,90,1,64,7018,1,0,1,2,1,118858,"""100001 - 124999"""
896,60,1,71,7056,1,0,1,1,1,140000,"""125000-149999"""
897,30,2,50,8765,1,1,1,1,1,106500,"""100001 - 124999"""
898,90,1,64,7018,1,0,1,1,1,142953,"""125000-149999"""
899,20,1,100,12919,1,0,2,1,1,611657,"""300000"""
900,20,1,65,6993,1,0,1,1,1,135000,"""125000-149999"""
901,20,1,0,7340,1,0,2,1,1,110000,"""100001 - 124999"""
902,20,1,64,8712,1,0,2,1,1,153000,"""150000-175000"""
903,60,1,63,7875,1,0,1,1,1,180000,"""175000-200000"""
904,20,1,50,14859,1,0,2,4,1,240000,"""22500-250000"""
905,20,1,0,6173,1,0,2,1,1,125500,"""125000-149999"""
906,20,1,80,9920,1,0,1,1,1,128000,"""125000-149999"""
907,20,1,116,13501,1,0,2,1,1,255000,"""250000-275000"""
908,50,1,86,11500,1,0,2,1,1,250000,"""300000"""
909,20,1,0,8885,1,0,2,3,1,131000,"""125000-149999"""
910,60,1,149,12589,1,0,3,1,1,174000,"""150000-175000"""
911,90,1,80,11600,1,0,1,1,1,154300,"""150000-175000"""
912,20,1,0,9286,1,0,2,1,1,143500,"""125000-149999"""
913,30,2,51,6120,1,0,1,1,1,88000,"""0-100000"""
914,90,5,82,6270,1,0,1,4,1,145000,"""125000-149999"""
915,160,4,30,3000,1,2,1,1,1,173733,"""150000-175000"""
916,160,2,21,2001,1,0,1,1,1,75000,"""0-100000"""
917,20,3,50,9000,1,0,1,1,1,35311,"""0-100000"""
918,20,1,0,17140,1,0,1,1,1,135000,"""125000-149999"""
919,60,1,103,13125,1,0,2,1,1,238000,"""22500-250000"""
920,20,1,87,11029,1,0,2,1,1,176500,"""175000-200000"""
921,60,1,70,8462,1,0,2,1,1,201000,"""200000-224999"""
922,90,1,67,8777,1,0,1,1,1,145900,"""125000-149999"""
923,20,1,65,10237,1,0,1,1,1,169990,"""150000-175000"""
924,120,1,50,8012,1,0,1,1,1,193000,"""175000-200000"""
925,20,1,79,10240,1,0,1,1,1,207500,"""200000-224999"""
926,20,1,0,15611,1,0,2,1,1,175000,"""300000"""
927,60,1,93,11999,1,0,1,1,1,285000,"""275000-300000"""
928,60,1,0,9900,1,0,1,1,1,176000,"""175000-200000"""
929,20,1,0,11838,1,0,1,1,1,236500,"""22500-250000"""
930,60,1,0,13006,1,0,2,1,1,222000,"""200000-224999"""
931,20,1,73,8925,1,0,2,4,1,201000,"""200000-224999"""
932,20,1,70,9100,1,0,1,1,1,117500,"""100001 - 124999"""
933,20,1,84,11670,1,0,2,1,1,320000,"""300000"""
934,20,1,63,8487,1,0,1,1,1,190000,"""175000-200000"""
935,20,1,313,27650,1,0,3,4,1,242000,"""22500-250000"""
936,30,1,52,5825,1,0,2,1,1,79900,"""0-100000"""
937,20,1,67,10083,1,0,1,1,1,184900,"""175000-200000"""
938,60,1,75,9675,1,0,1,1,1,253000,"""250000-275000"""
939,60,1,73,8760,1,0,1,1,1,239799,"""22500-250000"""
940,70,1,0,24090,1,0,1,1,1,244400,"""22500-250000"""
941,90,1,55,12640,1,0,2,1,1,150900,"""150000-175000"""
942,60,1,0,8755,1,0,2,1,1,214000,"""200000-224999"""
943,90,1,42,7711,1,0,2,1,1,150000,"""300000"""
944,90,1,100,25000,1,0,1,3,1,143000,"""125000-149999"""
945,20,1,0,14375,1,0,2,1,2,137500,"""125000-149999"""
946,50,2,98,8820,1,0,1,1,1,124900,"""100001 - 124999"""
947,80,1,70,8163,1,0,1,1,1,143000,"""125000-149999"""
948,20,1,85,14536,1,0,1,1,1,270000,"""250000-275000"""
949,60,1,65,14006,1,0,2,1,1,192500,"""175000-200000"""
950,20,1,78,9360,1,0,1,1,1,197500,"""175000-200000"""
951,20,1,60,7200,1,0,1,1,1,129000,"""125000-149999"""
952,20,5,60,7800,1,0,1,1,1,119900,"""100001 - 124999"""
953,85,1,60,7200,1,0,1,1,1,133900,"""125000-149999"""
954,60,1,0,11075,1,0,2,1,1,172000,"""150000-175000"""
955,90,1,35,9400,1,0,2,1,1,127500,"""125000-149999"""
956,90,5,82,7136,1,0,2,4,1,145000,"""125000-149999"""
957,160,2,24,1300,1,0,1,1,1,124000,"""100001 - 124999"""
958,20,1,70,7420,1,0,1,1,1,132000,"""125000-149999"""
959,20,1,65,8450,1,0,1,1,1,185000,"""175000-200000"""
960,160,4,24,2572,1,0,1,1,1,155000,"""150000-175000"""
961,20,1,50,7207,1,0,2,1,1,116500,"""100001 - 124999"""
962,60,1,0,12227,1,0,2,1,1,272000,"""250000-275000"""
963,160,1,24,2308,1,0,1,1,1,155000,"""150000-175000"""
964,20,1,122,11923,1,0,2,1,1,239000,"""22500-250000"""
965,60,1,80,11316,1,0,1,1,1,214900,"""200000-224999"""
966,60,1,65,10237,1,0,1,1,1,178900,"""175000-200000"""
967,50,1,130,9600,1,0,2,4,1,160000,"""150000-175000"""
968,20,1,0,7390,1,0,2,1,1,135000,"""125000-149999"""
969,50,2,50,5925,1,0,1,1,1,37900,"""0-100000"""
970,190,1,75,10382,1,0,1,1,1,140000,"""125000-149999"""
971,50,1,60,10800,1,0,1,1,1,135000,"""125000-149999"""
972,160,1,36,2268,1,0,1,1,1,173000,"""150000-175000"""
973,120,1,55,7892,1,0,1,1,1,99500,"""0-100000"""
974,20,4,95,11639,1,0,1,1,1,182000,"""175000-200000"""
975,70,1,60,11414,1,0,2,1,1,167500,"""150000-175000"""
976,160,4,0,2651,1,0,1,1,1,165000,"""150000-175000"""
977,30,1,51,5900,1,0,2,2,1,85500,"""0-100000"""
978,120,4,35,4274,1,2,2,1,1,199900,"""175000-200000"""
979,20,1,68,9450,1,0,1,2,1,110000,"""100001 - 124999"""
980,20,1,80,8816,1,0,1,1,1,139000,"""125000-149999"""
981,85,1,0,12122,1,0,2,1,1,178400,"""175000-200000"""
982,60,1,98,12203,1,0,2,1,1,336000,"""300000"""
983,20,1,43,3182,1,0,1,1,1,159895,"""150000-175000"""
984,60,1,0,11250,1,0,1,1,1,255900,"""250000-275000"""
985,90,1,75,10125,1,0,1,1,1,126000,"""125000-149999"""
986,190,1,68,10880,1,0,1,1,1,125000,"""125000-149999"""
987,50,2,59,5310,1,0,1,1,1,117000,"""100001 - 124999"""
988,20,1,83,10159,1,0,2,1,1,395192,"""300000"""
989,60,1,0,12046,1,0,2,1,1,195000,"""175000-200000"""
990,60,4,65,8125,1,0,1,1,1,197000,"""175000-200000"""
991,60,1,82,9452,1,0,1,1,1,348000,"""300000"""
992,70,2,121,17671,1,1,1,1,1,168000,"""150000-175000"""
993,60,1,80,9760,1,0,1,1,1,187000,"""175000-200000"""
994,60,1,68,8846,1,0,1,1,1,173900,"""150000-175000"""
995,20,1,96,12456,1,0,1,1,1,337500,"""300000"""
996,50,1,51,4712,1,0,2,1,1,121600,"""100001 - 124999"""
997,20,1,0,10659,1,0,2,1,1,136500,"""125000-149999"""
998,20,1,0,11717,1,0,2,1,1,185000,"""175000-200000"""
999,30,2,60,9786,1,0,1,1,1,91000,"""0-100000"""
1000,20,1,64,6762,1,0,1,1,1,206000,"""200000-224999"""
1001,20,1,74,10206,1,0,1,1,1,82000,"""0-100000"""
1002,30,1,60,5400,1,0,1,1,1,86000,"""0-100000"""
1003,20,1,75,11957,1,0,2,1,1,232000,"""22500-250000"""
1004,90,1,0,11500,1,0,2,1,1,136905,"""125000-149999"""
1005,120,1,43,3182,1,0,1,1,1,181000,"""175000-200000"""
1006,80,1,65,8385,1,0,1,1,1,149900,"""125000-149999"""
1007,20,1,0,12155,1,0,4,1,1,163500,"""150000-175000"""
1008,160,2,21,2217,1,0,1,1,1,88000,"""0-100000"""
1009,20,1,43,12118,1,0,2,1,1,240000,"""22500-250000"""
1010,50,1,60,6000,1,0,1,1,1,102000,"""100001 - 124999"""
1011,50,1,115,21286,1,0,1,1,1,135000,"""125000-149999"""
1012,90,1,75,9825,1,0,1,1,1,100000,"""300000"""
1013,70,1,55,10592,1,0,1,1,1,165000,"""150000-175000"""
1014,30,2,60,7200,1,0,1,1,1,85000,"""0-100000"""
1015,20,1,60,11664,1,0,1,1,1,119200,"""100001 - 124999"""
1016,60,1,70,8400,1,0,1,1,1,227000,"""22500-250000"""
1017,20,1,73,11883,1,0,1,1,1,203000,"""200000-224999"""
1018,120,1,0,5814,1,0,2,1,1,187500,"""175000-200000"""
1019,80,1,0,10784,1,0,2,1,1,160000,"""150000-175000"""
1020,120,1,43,3013,1,0,1,1,1,213490,"""200000-224999"""
1021,20,1,60,7024,1,0,1,1,1,176000,"""175000-200000"""
1022,20,1,64,7406,1,0,1,1,1,194000,"""175000-200000"""
1023,50,2,52,9439,1,0,1,1,1,87000,"""0-100000"""
1024,120,1,43,3182,1,0,1,1,1,191000,"""175000-200000"""
1025,20,1,0,15498,1,0,2,1,1,287000,"""275000-300000"""
1026,20,1,70,7700,1,0,1,1,1,112500,"""100001 - 124999"""
1027,20,1,73,9300,1,0,1,1,1,167500,"""150000-175000"""
1028,20,1,71,9520,1,0,2,4,1,293077,"""275000-300000"""
1029,50,1,79,9492,1,0,1,1,1,105000,"""100001 - 124999"""
1030,160,2,21,1680,1,0,1,1,1,118000,"""100001 - 124999"""
1031,190,5,0,7082,1,0,1,1,1,160000,"""150000-175000"""
1032,75,1,102,15863,1,0,1,1,1,197000,"""175000-200000"""
1033,60,1,0,14541,1,0,2,1,1,310000,"""300000"""
1034,20,1,0,8125,1,0,1,1,1,230000,"""22500-250000"""
1035,30,1,50,6305,1,0,1,2,1,119750,"""100001 - 124999"""
1036,20,1,0,11500,1,0,2,1,1,84000,"""0-100000"""
1037,20,1,89,12898,1,0,2,4,1,315500,"""300000"""
1038,60,1,0,9240,1,0,1,1,1,287000,"""275000-300000"""
1039,160,2,21,1533,1,0,1,1,1,97000,"""0-100000"""
1040,180,2,21,1477,1,0,1,1,1,80000,"""0-100000"""
1041,20,1,88,13125,1,0,1,1,1,155000,"""150000-175000"""
1042,60,1,0,9130,1,0,1,1,1,173000,"""150000-175000"""
1043,120,1,34,5381,1,0,2,1,1,196000,"""175000-200000"""
1044,60,1,86,11839,1,0,1,1,1,262280,"""250000-275000"""
1045,20,1,80,9600,1,0,1,1,1,278000,"""275000-300000"""
1046,20,1,0,13680,1,0,2,1,1,139600,"""125000-149999"""
1047,60,1,85,16056,1,0,2,1,1,556581,"""300000"""
1048,20,1,57,9245,1,0,3,1,1,145000,"""125000-149999"""
1049,20,1,100,21750,1,0,1,1,1,115000,"""100001 - 124999"""
1050,20,1,60,11100,1,0,1,3,1,84900,"""0-100000"""
1051,20,1,73,8993,1,0,2,1,1,176485,"""175000-200000"""
1052,20,1,103,11175,1,0,2,1,1,200141,"""200000-224999"""
1053,60,1,100,9500,1,0,1,1,1,165000,"""150000-175000"""
1054,20,1,68,8562,1,0,1,1,1,144500,"""125000-149999"""
1055,60,1,90,11367,1,0,1,1,1,255000,"""250000-275000"""
1056,20,1,104,11361,1,0,1,1,1,180000,"""175000-200000"""
1057,120,1,43,7052,1,0,2,1,1,185850,"""175000-200000"""
1058,60,1,0,29959,1,0,3,1,1,248000,"""22500-250000"""
1059,60,1,96,11308,1,0,2,1,1,335000,"""300000"""
1060,50,1,0,11275,1,0,2,4,1,220000,"""200000-224999"""
1061,120,1,41,4920,1,0,1,1,1,213500,"""200000-224999"""
1062,30,3,120,18000,2,0,1,3,1,81000,"""0-100000"""
1063,190,2,85,13600,1,1,1,1,1,90000,"""0-100000"""
1064,30,2,50,6000,1,0,1,1,1,110500,"""100001 - 124999"""
1065,20,1,0,11000,1,0,2,1,1,154000,"""150000-175000"""
1066,60,1,80,14000,1,0,1,1,1,328000,"""300000"""
1067,60,1,59,7837,1,0,2,1,1,178000,"""175000-200000"""
1068,60,1,80,9760,1,0,1,1,1,167900,"""150000-175000"""
1069,160,2,42,3964,1,0,1,1,1,151400,"""150000-175000"""
1070,45,1,60,9600,1,0,1,1,1,135000,"""125000-149999"""
1071,20,1,72,10152,1,0,1,1,1,135000,"""125000-149999"""
1072,60,1,78,11700,1,0,1,1,1,154000,"""150000-175000"""
1073,50,1,50,7585,1,0,1,1,1,91500,"""0-100000"""
1074,60,1,75,7950,1,0,2,2,1,159500,"""150000-175000"""
1075,20,1,74,8556,1,0,1,1,1,194000,"""175000-200000"""
1076,70,1,75,13125,1,0,1,1,1,219500,"""200000-224999"""
1077,50,1,60,10800,1,1,1,1,1,170000,"""150000-175000"""
1078,20,1,0,15870,1,0,2,1,1,138800,"""125000-149999"""
1079,120,2,37,4435,1,0,1,1,1,155900,"""150000-175000"""
1080,20,1,65,8775,1,0,1,1,1,126000,"""125000-149999"""
1081,20,1,80,11040,1,0,1,1,1,145000,"""125000-149999"""
1082,20,1,75,7500,1,0,1,1,1,133000,"""125000-149999"""
1083,20,1,70,8749,1,0,1,1,1,192000,"""175000-200000"""
1084,20,1,80,8800,1,0,1,1,1,160000,"""150000-175000"""
1085,60,1,0,13031,1,0,3,1,1,187500,"""175000-200000"""
1086,85,1,73,9069,1,0,1,1,1,147000,"""125000-149999"""
1087,160,2,0,1974,1,0,1,1,1,83500,"""0-100000"""
1088,60,4,85,10574,1,0,1,1,1,252000,"""250000-275000"""
1089,160,2,24,2522,1,0,1,1,1,137500,"""125000-149999"""
1090,120,4,37,3316,1,2,2,1,1,197000,"""175000-200000"""
1091,90,1,60,8544,1,0,1,1,1,92900,"""0-100000"""
1092,160,4,24,2160,1,2,1,1,1,160000,"""150000-175000"""
1093,50,1,60,8400,1,0,1,2,1,136500,"""125000-149999"""
1094,20,1,71,9230,1,0,1,1,1,146000,"""125000-149999"""
1095,20,1,74,5868,1,0,1,1,1,129000,"""125000-149999"""
1096,20,1,78,9317,1,0,2,1,1,176432,"""175000-200000"""
1097,70,2,60,6882,1,0,1,1,1,127000,"""125000-149999"""
1098,120,1,0,3696,1,0,1,1,1,170000,"""150000-175000"""
1099,50,2,50,6000,1,0,1,1,1,128000,"""125000-149999"""
1100,20,1,82,11880,1,0,2,1,1,157000,"""150000-175000"""
1101,30,1,60,8400,1,0,1,2,1,60000,"""0-100000"""
1102,20,1,61,9758,1,0,2,1,1,119500,"""100001 - 124999"""
1103,20,1,70,7000,1,0,1,1,1,135000,"""125000-149999"""
1104,20,1,79,8910,1,0,1,1,1,159500,"""150000-175000"""
1105,160,2,24,2016,1,0,1,1,1,106000,"""100001 - 124999"""
1106,60,1,98,12256,1,0,2,1,1,325000,"""300000"""
1107,20,1,114,10357,1,0,2,1,1,179900,"""175000-200000"""
1108,60,1,168,23257,1,0,4,4,1,274725,"""250000-275000"""
1109,60,1,0,8063,1,0,1,1,1,181000,"""175000-200000"""
1110,20,1,107,11362,1,0,2,1,1,280000,"""275000-300000"""
1111,60,1,0,8000,1,0,1,1,1,188000,"""175000-200000"""
1112,60,1,80,10480,1,0,1,1,1,205000,"""200000-224999"""
1113,20,1,73,7100,1,0,2,1,1,129900,"""125000-149999"""
1114,20,1,66,8923,1,0,1,1,1,134500,"""125000-149999"""
1115,20,1,90,5400,1,0,1,1,1,117000,"""100001 - 124999"""
1116,20,1,93,12085,1,0,1,1,1,318000,"""300000"""
1117,80,1,0,7750,1,0,1,1,1,184100,"""175000-200000"""
1118,20,1,57,9764,1,0,2,1,1,130000,"""125000-149999"""
1119,80,1,85,13825,1,0,1,1,1,140000,"""125000-149999"""
1120,20,1,70,7560,1,0,1,1,1,133700,"""125000-149999"""
1121,30,2,59,8263,1,0,1,2,1,118400,"""100001 - 124999"""
1122,20,1,84,10084,1,0,1,1,1,212900,"""200000-224999"""
1123,20,1,0,8926,1,0,2,1,1,112000,"""100001 - 124999"""
1124,20,1,50,9405,1,0,1,1,1,118000,"""100001 - 124999"""
1125,80,1,0,9125,1,0,2,1,1,163900,"""150000-175000"""
1126,20,1,60,10434,1,0,1,1,1,115000,"""100001 - 124999"""
1127,120,1,53,3684,1,0,1,1,1,174000,"""150000-175000"""
1128,20,1,182,14572,1,0,4,1,1,259000,"""250000-275000"""
1129,60,1,59,11796,1,0,2,1,1,215000,"""200000-224999"""
1130,90,2,60,7200,1,1,1,1,1,140000,"""125000-149999"""
1131,50,1,65,7804,1,0,1,1,1,135000,"""125000-149999"""
1132,20,1,63,10712,1,0,1,1,1,93500,"""0-100000"""
1133,70,2,90,9900,1,0,1,1,1,117500,"""100001 - 124999"""
1134,60,1,80,9828,1,0,2,1,1,239500,"""22500-250000"""
1135,60,1,57,8773,1,0,2,4,1,169000,"""150000-175000"""
1136,30,2,60,6180,1,0,1,1,1,102000,"""100001 - 124999"""
1137,50,1,80,9600,1,0,1,1,1,119000,"""100001 - 124999"""
1138,50,1,54,6342,1,0,1,1,1,94000,"""0-100000"""
1139,20,1,0,9819,1,0,2,1,1,196000,"""175000-200000"""
1140,30,1,98,8731,1,0,2,1,1,144000,"""125000-149999"""
1141,20,1,60,7350,1,0,1,1,1,139000,"""125000-149999"""
1142,60,1,0,10304,1,0,2,1,1,197500,"""175000-200000"""
1143,60,1,77,9965,1,0,1,1,1,424870,"""300000"""
1144,20,1,0,9000,1,0,1,1,1,80000,"""0-100000"""
1145,190,1,60,12180,1,0,1,1,1,80000,"""0-100000"""
1146,50,2,52,6240,1,0,1,1,1,149000,"""125000-149999"""
1147,20,1,0,11200,1,0,1,1,1,180000,"""175000-200000"""
1148,70,1,75,12000,1,0,1,2,1,174500,"""150000-175000"""
1149,50,2,0,5700,1,0,1,1,1,116900,"""100001 - 124999"""
1150,70,2,50,9000,1,0,1,1,1,143000,"""125000-149999"""
1151,20,1,57,8280,1,0,2,1,1,124000,"""100001 - 124999"""
1152,20,1,134,17755,1,0,1,1,1,149900,"""125000-149999"""
1153,20,1,90,14115,1,0,2,1,1,230000,"""22500-250000"""
1154,30,2,0,5890,1,0,1,1,1,120500,"""100001 - 124999"""
1155,60,1,0,13700,1,0,2,1,1,201800,"""200000-224999"""
1156,20,1,90,10768,1,0,2,1,1,218000,"""200000-224999"""
1157,80,1,85,9350,1,0,1,1,1,179900,"""175000-200000"""
1158,120,1,34,5001,1,0,2,1,1,230000,"""22500-250000"""
1159,20,1,92,11932,1,0,1,1,1,235128,"""22500-250000"""
1160,60,1,76,9120,1,0,1,1,1,185000,"""175000-200000"""
1161,160,1,24,2280,1,0,1,1,1,146000,"""125000-149999"""
1162,20,1,0,14778,1,0,2,3,1,224000,"""200000-224999"""
1163,20,1,109,8724,1,0,1,1,1,129000,"""125000-149999"""
1164,90,1,60,12900,1,0,1,1,1,108959,"""100001 - 124999"""
1165,80,1,0,16157,1,0,2,1,1,194000,"""175000-200000"""
1166,20,1,79,9541,1,0,2,1,1,233170,"""22500-250000"""
1167,20,1,64,10475,1,0,2,1,1,245350,"""22500-250000"""
1168,60,1,58,10852,1,0,2,1,1,173000,"""150000-175000"""
1169,70,1,120,13728,1,0,1,1,1,235000,"""22500-250000"""
1170,60,1,118,35760,1,0,2,1,1,625000,"""300000"""
1171,80,1,76,9880,1,0,1,1,1,171000,"""150000-175000"""
1172,20,1,76,9120,1,0,1,1,1,163000,"""150000-175000"""
1173,160,4,35,4017,1,2,2,1,1,171900,"""150000-175000"""
1174,50,1,138,18030,1,0,2,2,1,200500,"""200000-224999"""
1175,70,1,80,16560,1,0,2,1,1,239000,"""22500-250000"""
1176,50,1,85,10678,1,0,1,1,1,285000,"""275000-300000"""
1177,20,1,37,6951,1,0,2,1,1,119500,"""100001 - 124999"""
1178,50,2,0,3950,1,1,1,2,1,115000,"""100001 - 124999"""
1179,50,1,54,7681,1,0,2,1,1,154900,"""150000-175000"""
1180,20,1,77,8335,1,0,1,1,1,93000,"""0-100000"""
1181,60,1,0,11170,1,0,3,1,1,250000,"""300000"""
1182,120,2,64,5587,1,0,2,4,1,392500,"""300000"""
1183,60,1,160,15623,1,0,2,1,1,745000,"""300000"""
1184,30,1,60,10800,1,1,1,1,1,120000,"""100001 - 124999"""
1185,20,1,50,35133,2,0,1,1,1,186700,"""175000-200000"""
1186,50,1,60,9738,1,0,1,1,1,104900,"""100001 - 124999"""
1187,190,1,107,10615,1,0,2,2,1,95000,"""0-100000"""
1188,20,1,89,12461,1,0,1,1,1,262000,"""250000-275000"""
1189,60,1,68,8935,1,0,2,1,1,195000,"""175000-200000"""
1190,60,1,60,7500,1,0,1,1,1,189000,"""175000-200000"""
1191,190,1,0,32463,1,0,1,3,1,168000,"""150000-175000"""
1192,160,4,24,2645,1,2,1,1,1,174000,"""150000-175000"""
1193,50,2,60,9600,1,1,1,1,1,125000,"""125000-149999"""
1194,120,2,0,4500,1,0,1,1,1,165000,"""150000-175000"""
1195,60,1,80,9364,1,0,1,1,1,158000,"""150000-175000"""
1196,60,1,51,8029,1,0,2,1,1,176000,"""175000-200000"""
1197,60,1,58,14054,1,0,2,1,1,219210,"""200000-224999"""
1198,75,2,65,8850,1,0,2,2,1,144000,"""125000-149999"""
1199,20,1,70,9100,1,0,1,1,1,178000,"""175000-200000"""
1200,20,1,75,11235,1,0,1,1,1,148000,"""125000-149999"""
1201,20,1,71,9353,1,0,1,1,1,116050,"""100001 - 124999"""
1202,60,1,80,10400,1,0,1,1,1,197900,"""175000-200000"""
1203,50,2,50,6000,1,0,1,1,1,117000,"""100001 - 124999"""
1204,20,1,75,9750,1,0,1,1,1,213000,"""200000-224999"""
1205,20,1,78,10140,1,0,1,1,1,153500,"""150000-175000"""
1206,20,1,90,14684,1,0,2,1,1,271900,"""250000-275000"""
1207,20,5,0,8900,1,0,1,1,1,107000,"""100001 - 124999"""
1208,20,1,70,9135,1,0,1,1,1,200000,"""200000-224999"""
1209,20,1,70,7763,1,0,1,1,1,140000,"""125000-149999"""
1210,20,1,85,10182,1,0,2,1,1,290000,"""275000-300000"""
1211,60,1,70,11218,1,0,1,1,1,189000,"""175000-200000"""
1212,50,1,152,12134,1,0,2,2,1,164000,"""150000-175000"""
1213,30,1,50,9340,1,0,1,1,1,113000,"""100001 - 124999"""
1214,80,1,0,10246,1,0,2,1,1,145000,"""125000-149999"""
1215,85,1,69,10205,1,0,2,1,1,134500,"""125000-149999"""
1216,20,1,99,7094,1,0,2,1,1,125000,"""125000-149999"""
1217,90,2,68,8930,1,0,1,1,1,112000,"""100001 - 124999"""
1218,20,4,72,8640,1,0,1,1,1,229456,"""22500-250000"""
1219,50,2,52,6240,1,0,1,1,1,80500,"""0-100000"""
1220,160,2,21,1680,1,0,1,1,1,91500,"""0-100000"""
1221,20,1,66,7800,1,0,2,1,1,115000,"""100001 - 124999"""
1222,20,1,55,8250,1,0,1,1,1,134000,"""125000-149999"""
1223,50,1,78,10496,1,0,1,1,1,143000,"""125000-149999"""
1224,20,1,89,10680,1,0,1,1,1,137900,"""125000-149999"""
1225,60,1,60,15384,1,0,2,1,1,184000,"""175000-200000"""
1226,80,1,65,10482,1,0,1,1,1,145000,"""125000-149999"""
1227,60,1,86,14598,1,0,2,1,1,214000,"""200000-224999"""
1228,20,1,72,8872,1,0,1,1,1,147000,"""125000-149999"""
1229,120,1,65,8769,1,0,1,1,1,367294,"""300000"""
1230,80,1,70,7910,1,0,1,1,1,127000,"""125000-149999"""
1231,90,1,0,18890,1,0,2,1,1,190000,"""175000-200000"""
1232,90,1,70,7728,1,0,1,1,1,132500,"""125000-149999"""
1233,90,1,70,9842,1,0,1,1,1,101800,"""100001 - 124999"""
